file,header_replaced,styles_copied,scripts_copied,modals_removed,modal_inserted,search_trigger_added,wand_css_added,wand_scripts_added,fallback_search_added,backup
10-minute-childrens-stories.html,True,32,5,1,1,False,False,9,True,10-minute-childrens-stories.autoPatch.20251109_154905.backup.html
5-minute-bedtime-stories.html,True,32,5,1,1,False,False,10,True,5-minute-bedtime-stories.autoPatch.20251109_154905.backup.html
5-minute-childrens-stories.html,True,32,5,1,1,False,False,9,True,5-minute-childrens-stories.autoPatch.20251109_154905.backup.html
BlanK_HTML.html,True,32,5,1,1,False,False,10,True,BlanK_HTML.autoPatch.20251109_154905.backup.html
FAQ.html,True,32,5,1,1,False,False,10,True,FAQ.autoPatch.20251109_154905.backup.html
OLD HTML/blank.html,True,32,5,1,1,False,False,10,True,OLD HTML/blank.autoPatch.20251109_154905.backup.html
OLD HTML/index_ (1).html,True,32,5,1,1,False,False,9,True,OLD HTML/index_ (1).autoPatch.20251109_154905.backup.html
OLD HTML/index_.html,True,32,5,1,1,False,False,9,True,OLD HTML/index_.autoPatch.20251109_154905.backup.html
OLD HTML/story_bell_blank.html,True,32,5,1,1,False,False,9,True,OLD HTML/story_bell_blank.autoPatch.20251109_154905.backup.html
about.html,True,32,5,1,1,False,False,10,True,about.autoPatch.20251109_154905.backup.html
back ups/0_3.html,True,32,5,1,1,False,False,9,True,back ups/0_3.autoPatch.20251109_154905.backup.html
back ups/10min.html,True,32,5,1,1,False,False,9,True,back ups/10min.autoPatch.20251109_154905.backup.html
back ups/4_6.html,True,32,5,1,1,False,False,9,True,back ups/4_6.autoPatch.20251109_154905.backup.html
back ups/5min.html,True,32,5,1,1,False,False,9,True,back ups/5min.autoPatch.20251109_154905.backup.html
back ups/7_12.html,True,32,5,1,1,False,False,9,True,back ups/7_12.autoPatch.20251109_154905.backup.html
back ups/indexbackup.html,True,32,5,1,1,False,False,9,True,back ups/indexbackup.autoPatch.20251109_154905.backup.html
back ups/poems.html,True,32,5,1,1,False,False,9,True,back ups/poems.autoPatch.20251109_154905.backup.html
bedtime-stories-about-kindness.html,True,32,5,1,1,False,False,10,True,bedtime-stories-about-kindness.autoPatch.20251109_154905.backup.html
childrens-poems-and-rhymes.html,True,32,5,1,1,False,False,9,True,childrens-poems-and-rhymes.autoPatch.20251109_154905.backup.html
childrens-stories-about-anger.html,True,32,5,1,1,False,False,9,True,childrens-stories-about-anger.autoPatch.20251109_154905.backup.html
childrens-stories-about-disgust.html,True,32,5,1,1,False,False,9,True,childrens-stories-about-disgust.autoPatch.20251109_154905.backup.html
childrens-stories-about-fear.html,True,32,5,1,1,False,False,9,True,childrens-stories-about-fear.autoPatch.20251109_154905.backup.html
childrens-stories-about-happiness.html,True,32,5,1,1,False,False,9,True,childrens-stories-about-happiness.autoPatch.20251109_154905.backup.html
childrens-stories-about-sadness.html,True,32,5,1,1,False,False,9,True,childrens-stories-about-sadness.autoPatch.20251109_154905.backup.html
childrens-stories-about-surprise.html,True,32,5,1,1,False,False,9,True,childrens-stories-about-surprise.autoPatch.20251109_154905.backup.html
childrens-stories-ages-0-3.html,True,32,5,1,1,False,False,9,True,childrens-stories-ages-0-3.autoPatch.20251109_154905.backup.html
childrens-stories-ages-4-6.html,True,32,5,1,1,False,False,9,True,childrens-stories-ages-4-6.autoPatch.20251109_154905.backup.html
childrens-stories-ages-7-12.html,True,32,5,1,1,False,False,9,True,childrens-stories-ages-7-12.autoPatch.20251109_154905.backup.html
educational-bedtime-stories.html,True,32,5,1,1,False,False,10,True,educational-bedtime-stories.autoPatch.20251109_154905.backup.html
emma-and-the-surprise-party.html,True,32,5,1,1,False,False,10,True,emma-and-the-surprise-party.autoPatch.20251109_154905.backup.html
faq.html,True,32,5,1,1,False,False,10,True,faq.autoPatch.20251109_154905.backup.html
faq2.html,True,32,5,1,1,False,False,10,True,faq2.autoPatch.20251109_154905.backup.html
free-bedtime-stories-for-kids.html,True,32,5,1,1,False,False,10,True,free-bedtime-stories-for-kids.autoPatch.20251109_154905.backup.html
icon/about.html,True,32,5,1,1,False,False,8,True,icon/about.autoPatch.20251109_154905.backup.html
kids-stories-about-feelings.html,True,32,5,1,1,False,False,10,True,kids-stories-about-feelings.autoPatch.20251109_154905.backup.html
lily-and-the-blue-balloon.html,True,32,5,1,1,False,False,10,True,lily-and-the-blue-balloon.autoPatch.20251109_154905.backup.html
luna-s-colorful-garden.html,True,32,5,1,1,False,False,10,True,luna-s-colorful-garden.autoPatch.20251109_154905.backup.html
mayas-missing-mittens.html,True,32,5,1,1,False,False,10,True,mayas-missing-mittens.autoPatch.20251109_154905.backup.html
milo-the-mouse.html,True,32,5,1,1,False,False,10,True,milo-the-mouse.autoPatch.20251109_154905.backup.html
moral-stories-for-kids.html,True,32,5,1,1,False,False,10,True,moral-stories-for-kids.autoPatch.20251109_154905.backup.html
owl-in-the-dark-forest.html,True,32,5,1,1,False,False,10,True,owl-in-the-dark-forest.autoPatch.20251109_154905.backup.html
read-aloud-stories-for-children.html,True,32,5,1,1,False,False,10,True,read-aloud-stories-for-children.autoPatch.20251109_154905.backup.html
short-bedtime-stories-for-kids.html,True,32,5,1,1,False,False,10,True,short-bedtime-stories-for-kids.autoPatch.20251109_154905.backup.html
stars-in-my-window.html,True,32,5,1,1,False,False,10,True,stars-in-my-window.autoPatch.20251109_154905.backup.html
story_bell_blank_norotate.html,True,32,5,1,1,False,False,10,True,story_bell_blank_norotate.autoPatch.20251109_154905.backup.html
the-brave-little-duckling.html,True,32,5,1,1,False,False,10,True,the-brave-little-duckling.autoPatch.20251109_154905.backup.html
the-case-of-the-gross-green-socks.html,True,32,5,1,1,False,False,10,True,the-case-of-the-gross-green-socks.autoPatch.20251109_154905.backup.html
the-lonely-leaf.html,True,32,5,1,1,False,False,10,True,the-lonely-leaf.autoPatch.20251109_154905.backup.html
the-secret-in-the-library.html,True,32,5,1,1,False,False,10,True,the-secret-in-the-library.autoPatch.20251109_154905.backup.html
the-tiniest-rainbow.html,True,32,5,1,1,False,False,10,True,the-tiniest-rainbow.autoPatch.20251109_154905.backup.html
under_construction.html,True,32,5,1,1,False,False,10,True,under_construction.autoPatch.20251109_154905.backup.html
